county,school_district,full_time_teachers,lowest_salary_offered,average_salary,highest_salary_offered,step_10_salary,school
Trinity,COFFEE CREEK ELEMENTARY,1,33580,50551,50551,45301,Coffee Creek Elementary
Riverside,DESERT CENTER UNIFIED,1,41552,53669,84005,65066,Desert Center Unified
Butte,FEATHER FALLS UNION ELEMENTARY,1,33120,47961,63154,51376,Feather Falls Union Elementary
Tehama,FLOURNOY UNION ELEMENTARY,1,39708,48864,64755,50587,Flournoy Union Elementary
Marin,LINCOLN ELEMENTARY,1,38631,70159,70159,50165,Lincoln Elementary
El Dorado,SILVER FORK ELEMENTARY,1,44029,61831,71741,58886,Silver Fork Elementary
Marin,UNION JOINT ELEMENTARY,1,33965,67031,69042,48425,Union Joint Elementary
Siskiyou,GAZELLE UNION ELEMENTARY,2,37693,39693,45938,43438,Gazelle Union Elementary
Inyo,INYO COUNTY OFFICE OF ED.,2,53649,89139,90931,80674,Inyo County Office Of Ed.
Marin,LAGUNA JOINT ELEMENTARY,2,40980,57931,67408,53214,Laguna Joint Elementary
Siskiyou,LITTLE SHASTA ELEMENTARY,2,34000,44500,55000,55000,Little Shasta Elementary
Ventura,SANTA CLARA ELEMENTARY,2,45691,50641,82124,65032,Santa Clara Elementary
Kern,BELRIDGE ELEMENTARY,3,54296,68570,81137,69537,Belridge Elementary
Yuba,CAMPTONVILLE ELEMENTARY,3,42853,44316,71598,55392,Camptonville Elementary
Tulare,CITRUS SOUTH TULE ELEMENTARY,3,40586,66664,82566,59976,Citrus South Tule Elementary
Marin,NICASIO ELEMENTARY,3,50540,67282,89971,73797,Nicasio Elementary
Monterey,SAN LUCAS UNION ELEMENTARY,3,36771,47028,70904,48719,San Lucas Union Elementary
Fresno,BIG CREEK ELEMENTARY,4,37121,60892,66325,56662,Big Creek Elementary
Shasta,"IGO, ONO, PLATINA UNION ELEMENTARY",4,38975,42940,58799,47955,"Igo, Ono, Platina Union Elementary"
Imperial,MULBERRY ELEMENTARY,4,37183,47541,71948,62700,Mulberry Elementary
Tulare,OUTSIDE CREEK ELEMENTARY,4,39531,47638,68858,54226,Outside Creek Elementary
Siskiyou,MCCLOUD UNION ELEMENTARY,4.5,34000,53160,55308,46385,Mccloud Union Elementary
Inyo,DEATH VALLEY UNIFIED,4.6,36638,51603,72626,59550,Death Valley Unified
Tulare,ALLENSWORTH ELEMENTARY,5,35191,45727,65978,51547,Allensworth Elementary
Kern,CALIENTE UNION ELEMENTARY,5,24575,39362,53195,45617,Caliente Union Elementary
Stanislaus,KNIGHTS FERRY ELEMENTARY,5,36347,58761,76118,51822,Knights Ferry Elementary
Merced,PLAINSBURG UNION ELEMENTARY,5,33654,41147,62980,48532,Plainsburg Union Elementary
Madera,RAYMOND-KNOWLES UNION ELEMENTARY,5,30901,41659,60764,45848,Raymond-Knowles Union Elementary
Trinity,TRINITY COUNTY OFFICE OF ED.,5.13,41303,64602,78322,63089,Trinity County Office Of Ed.
Placer,ALTA-DUTCH FLAT UNION ELEMENTARY,5.5,41418,66338,78746,62585,Alta-Dutch Flat Union Elementary
Sonoma,HORICON ELEMENTARY,5.5,37924,56225,74235,56746,Horicon Elementary
Tulare,STONE CORRAL ELEMENTARY,5.5,36758,49804,72329,47066,Stone Corral Elementary
Butte,BANGOR UNION ELEMENTARY,6,39097,54186,67415,50750,Bangor Union Elementary
Tulare,SAUCELITO ELEMENTARY,6,34247,57144,67533,51977,Saucelito Elementary
Stanislaus,SHILOH ELEMENTARY,6,42706,53926,72764,57450,Shiloh Elementary
Nevada,TWIN RIDGES ELEMENTARY,6,42085,55031,65566,58255,Twin Ridges Elementary
Humboldt,MATTOLE UNIFIED,6.7,34292,43355,52867,48581,Mattole Unified
Siskiyou,DUNSMUIR ELEMENTARY,7,39391,55252,58637,53732,Dunsmuir Elementary
Humboldt,LOLETA UNION ELEMENTARY,7,36761,52348,70999,49825,Loleta Union Elementary
San Luis Obispo,PLEASANT VALLEY JOINT UN ELEMENTARY,7,35263,55807,82796,55721,Pleasant Valley Joint Un Elementary
Stanislaus,VALLEY HOME JOINT ELEMENTARY,7,40918,52120,74715,55969,Valley Home Joint Elementary
Tulare,THREE RIVERS UNION ELEMENTARY,7.5,35374,42401,67997,44864,Three Rivers Union Elementary
Butte,GOLDEN FEATHER UNION ELEMENTARY,7.6,38943,65711,85768,57977,Golden Feather Union Elementary
Ventura,MUPU ELEMENTARY,7.63,41791,63204,82386,72307,Mupu Elementary
Tuolumne,BELLEVIEW ELEMENTARY,7.75,38444,53899,65197,57131,Belleview Elementary
Santa Cruz,HAPPY VALLEY ELEMENTARY,7.8,33710,60976,70932,55875,Happy Valley Elementary
Santa Barbara,BALLARD ELEMENTARY,8,51574,87957,101598,87362,Ballard Elementary
Tulare,COLUMBINE ELEMENTARY,8,44174,77469,79639,68836,Columbine Elementary
Lake,LAKE COUNTY OFFICE OF ED.,8,44232,55421,64882,59374,Lake County Office Of Ed.
Merced,MERCED RIVER UNION ELEMENTARY,8,40196,60013,73805,57144,Merced River Union Elementary
Sutter,NUESTRO ELEMENTARY,8,39676,48250,53593,50109,Nuestro Elementary
Lassen,SHAFFER UNION ELEMENTARY,8,42373,66844,77541,57413,Shaffer Union Elementary
Nevada,CLEAR CREEK ELEMENTARY,8.17,46380,61040,73742,59184,Clear Creek Elementary
Siskiyou,DUNSMUIR JOINT UNION HIGH,8.25,36428,40782,53043,49605,Dunsmuir Joint Union High
Santa Cruz,BONNY DOON ELEMENTARY,8.6,38446,55275,79478,57806,Bonny Doon Elementary
Santa Barbara,BLOCHMAN UNION ELEMENTARY,9,38838,56035,76388,60354,Blochman Union Elementary
Merced,EL NIDO ELEMENTARY,9,43225,60669,69381,59330,El Nido Elementary
Kern,GENERAL SHAFTER ELEMENTARY,9,38451,57706,79212,60798,General Shafter Elementary
Stanislaus,GRATTON ELEMENTARY,9,42078,52274,74680,53349,Gratton Elementary
Kern,MIDWAY ELEMENTARY,9,40656,66450,80499,66959,Midway Elementary
Inyo,OWENS VALLEY UNIFIED,9,41681,63651,87483,68738,Owens Valley Unified
Sutter,PLEASANT GROVE JOINT UN ELEMENTARY,9,41872,56899,74970,54940,Pleasant Grove Joint Un Elementary
Lassen,RICHMOND ELEMENTARY,9,41780,49727,58460,58460,Richmond Elementary
Monterey,SAN ANTONIO UNION ELEMENTARY,9,41695,54168,71459,51436,San Antonio Union Elementary
Shasta,SHASTA UNION ELEMENTARY,9,36771,48443,60250,51325,Shasta Union Elementary
Inyo,ROUND VALLEY JOINT ELEMENTARY,9.29,34731,55866,82896,61653,Round Valley Joint Elementary
Nevada,CHICAGO PARK ELEMENTARY,9.57,39168,54160,71851,53060,Chicago Park Elementary
Alpine,ALPINE COUNTY UNIFIED,9.8,43800,61038,72543,55533,Alpine County Unified
Fresno,ALVINA ELEMENTARY,10,35360,44078,56380,42836,Alvina Elementary
Tulare,BUENA VISTA ELEMENTARY,10,41076,56496,68988,58038,Buena Vista Elementary
Tulare,DUCOR UNION ELEMENTARY,10,39868,51810,69649,55068,Ducor Union Elementary
Kern,ELK HILLS ELEMENTARY,10,42903,51936,71887,55921,Elk Hills Elementary
Tulare,HOPE ELEMENTARY,10,42185,52417,77867,59247,Hope Elementary
Lassen,WESTWOOD UNIFIED,10,38651,51923,67682,54261,Westwood Unified
Trinity,DOUGLAS CITY ELEMENTARY,10.41,35026,52394,62678,54835,Douglas City Elementary
Lassen,JOHNSTONVILLE ELEMENTARY,10.49,34577,51116,71501,53164,Johnstonville Elementary
Trinity,SOUTHERN TRINITY JOINT UNIFIED,10.5,30977,54985,64220,54547,Southern Trinity Joint Unified
Marin,BOLINAS-STINSON UNION ELEMENTARY,10.55,51163,81153,100233,76104,Bolinas-Stinson Union Elementary
Humboldt,BLUE LAKE UNION ELEMENTARY,10.6,39619,56446,65768,56655,Blue Lake Union Elementary
San Joaquin,NEW JERUSALEM ELEMENTARY,10.97,42885,58398,76417,62429,New Jerusalem Elementary
Sutter,MARCUM-ILLINOIS UNION ELEMENTARY,11,38255,46594,70601,47865,Marcum-Illinois Union Elementary
Kern,SOUTH FORK UNION ELEMENTARY,11,39484,62161,69443,56503,South Fork Union Elementary
Santa Barbara,VISTA DEL MAR UNION ELEMENTARY,11.1,44797,71997,86148,66047,Vista Del Mar Union Elementary
Mono,MONO COUNTY OFFICE OF ED.,11.41,38515,63369,82296,64207,Mono County Office Of Ed.
San Diego,JULIAN UNION HIGH,11.5,49730,85966,95333,79536,Julian Union High
Tulare,TRAVER JOINT ELEMENTARY,11.5,45171,62015,75445,59945,Traver Joint Elementary
Modoc,SURPRISE VALLEY JOINT UNIFIED,11.57,35700,45421,55749,47114,Surprise Valley Joint Unified
Shasta,BLACK BUTTE UNION ELEMENTARY,11.6,39205,58629,67890,53546,Black Butte Union Elementary
Fresno,CLAY JOINT ELEMENTARY,12,42822,65105,67754,62044,Clay Joint Elementary
Mendocino,LEGGETT VALLEY UNIFIED,12,38042,49375,63041,49375,Leggett Valley Unified
Modoc,MODOC COUNTY OFFICE OF ED.,12,35834,54588,77841,57643,Modoc County Office Of Ed.
Tulare,WAUKENA JOINT UNION ELEMENTARY,12,42000,47830,63676,51198,Waukena Joint Union Elementary
Fresno,WESTSIDE ELEMENTARY,12,34507,54674,62953,52457,Westside Elementary
Sonoma,WILMAR UNION ELEMENTARY,12,46644,60238,76385,60799,Wilmar Union Elementary
Humboldt,SCOTIA UNION ELEMENTARY,12.2,34000,58288,61236,52812,Scotia Union Elementary
Tehama,RICHFIELD ELEMENTARY,12.9,39555,57389,72132,52172,Richfield Elementary
Lassen,BIG VALLEY JOINT UNIFIED,13,32677,47433,66351,49372,Big Valley Joint Unified
Tulare,SEQUOIA UNION ELEMENTARY,13,42385,59433,71091,56484,Sequoia Union Elementary
Lassen,FORT SAGE UNIFIED,13.34,29640,47051,64215,49156,Fort Sage Unified
Ventura,SOMIS UNION ELEMENTARY,13.5,41916,63118,78014,65775,Somis Union Elementary
Nevada,NEVADA COUNTY OFFICE OF ED.,13.9,45456,64240,80980,61771,Nevada County Office Of Ed.
San Joaquin,NEW HOPE ELEMENTARY,13.9,35569,51362,71801,52381,New Hope Elementary
Lassen,JANESVILLE UNION ELEMENTARY,14,32082,69545,81520,55511,Janesville Union Elementary
Fresno,RAISIN CITY ELEMENTARY,14,39355,51363,69942,54979,Raisin City Elementary
Inyo,BIG PINE UNIFIED,14.53,37248,62696,79787,62737,Big Pine Unified
Sacramento,ELVERTA JOINT ELEMENTARY,14.71,41770,57771,75181,57817,Elverta Joint Elementary
Siskiyou,WEED UNION ELEMENTARY,14.75,41665,53172,65890,55655,Weed Union Elementary
Lake,LUCERNE ELEMENTARY,15,41720,55741,70211,59381,Lucerne Elementary
Marin,SAUSALITO-MARIN CITY ELEMENTARY,15,49727,76194,94523,77875,Sausalito-Marin City Elementary
Tulare,SPRINGVILLE UNION ELEMENTARY,15,41598,61391,77640,58890,Springville Union Elementary
San Luis Obispo,CAYUCOS ELEMENTARY,15.55,42654,66591,89570,67243,Cayucos Elementary
Kings,LAKESIDE UNION ELEMENTARY,16,39993,51198,78008,55360,Lakeside Union Elementary
Tuolumne,TWAIN HARTE-LONG BARN UN ELEMENTARY,16,50854,74281,90439,65331,Twain Harte-Long Barn Un Elementary
Santa Barbara,CUYAMA JOINT UNIFIED,16.5,42068,59353,76526,62750,Cuyama Joint Unified
San Joaquin,BANTA ELEMENTARY,16.91,45654,65954,79593,63810,Banta Elementary
Mariposa,MARIPOSA COUNTY OFFICE OF ED.,16.95,36454,58919,69787,56205,Mariposa County Office Of Ed.
Placer,FORESTHILL UNION ELEMENTARY,17.4,45293,64693,72050,59570,Foresthill Union Elementary
Tulare,SUNNYSIDE UNION ELEMENTARY,17.4,41122,58632,76839,58775,Sunnyside Union Elementary
Tulare,ROCKFORD ELEMENTARY,17.6,41869,58498,74701,63431,Rockford Elementary
Sacramento,ARCOHE UNION ELEMENTARY,17.9,40168,67400,71287,60024,Arcohe Union Elementary
Madera,ALVIEW-DAIRYLAND UNION ELEMENTARY,18,38295,56523,69402,52895,Alview-Dairyland Union Elementary
Tulare,LIBERTY ELEMENTARY,18,41315,54807,71657,56256,Liberty Elementary
Imperial,SEELEY UNION ELEMENTARY,18,45812,69740,83816,66037,Seeley Union Elementary
San Bernardino,TRONA JOINT UNIFIED,18,43274,70916,83949,67311,Trona Joint Unified
San Joaquin,OAK VIEW UNION ELEMENTARY,18.13,36792,65955,80362,59211,Oak View Union Elementary
Humboldt,FRESHWATER ELEMENTARY,18.34,37521,58912,69092,54680,Freshwater Elementary
Merced,BALLICO-CRESSEY ELEMENTARY,19,33418,52432,68540,52466,Ballico-Cressey Elementary
Sutter,FRANKLIN ELEMENTARY,19,42333,72491,83032,63914,Franklin Elementary
Merced,LE GRAND UNION ELEMENTARY,19,42293,62688,73966,61545,Le Grand Union Elementary
Tulare,MONSON-SULTANA JOINT UN ELEMENTARY,19,44133,68352,78988,59042,Monson-Sultana Joint Un Elementary
Tehama,TEHAMA COUNTY OFFICE OF ED.,19,41558,62701,79455,66536,Tehama County Office Of Ed.
Tuolumne,TUOLUMNE COUNTY OFFICE OF ED.,19,41238,55934,76632,61153,Tuolumne County Office Of Ed.
Imperial,WESTMORLAND UNION ELEMENTARY,19,43692,65358,85105,67259,Westmorland Union Elementary
Tuolumne,JAMESTOWN ELEMENTARY,19.1,38528,61953,74488,56268,Jamestown Elementary
Humboldt,RIO DELL ELEMENTARY,19.9,38474,56730,68847,54973,Rio Dell Elementary
Sonoma,GEYSERVILLE UNIFIED,19.93,42729,60326,72273,58823,Geyserville Unified
Kern,BUTTONWILLOW UNION ELEMENTARY,20,41650,54152,82117,59323,Buttonwillow Union Elementary
Placer,COLFAX ELEMENTARY,20,40871,61016,71879,55830,Colfax Elementary
El Dorado,PIONEER UNION ELEMENTARY,20,37842,61499,79219,56410,Pioneer Union Elementary
San Mateo,BAYSHORE ELEMENTARY,20.03,44751,59409,83964,67237,Bayshore Elementary
Sonoma,FORESTVILLE UNION ELEMENTARY,20.3,46695,63257,78686,60226,Forestville Union Elementary
Tulare,KINGS RIVER UNION ELEMENTARY,20.5,35870,67986,78932,60682,Kings River Union Elementary
Mendocino,POTTER VALLEY COMMUNITY UNIFIED,20.69,33000,49572,66342,49016,Potter Valley Community Unified
Siskiyou,BUTTE VALLEY UNIFIED,20.71,37274,52142,74811,50504,Butte Valley Unified
Humboldt,JACOBY CREEK ELEMENTARY,20.96,32279,62515,69875,58006,Jacoby Creek Elementary
Tulare,ALPAUGH UNIFIED,21,41661,51665,73349,56664,Alpaugh Unified
Sutter,BRITTAN ELEMENTARY,21,38959,70639,81533,58581,Brittan Elementary
Tehama,GERBER UNION ELEMENTARY,21,43967,64934,79862,59255,Gerber Union Elementary
San Luis Obispo,SHANDON JOINT UNIFIED,21,40930,59403,71150,57146,Shandon Joint Unified
Imperial,MEADOWS UNION ELEMENTARY,22,43364,73819,93303,68334,Meadows Union Elementary
Tulare,OAK VALLEY UNION ELEMENTARY,22,44584,59782,76348,64995,Oak Valley Union Elementary
Placer,NEWCASTLE ELEMENTARY,22.95,39965,62817,81267,56711,Newcastle Elementary
El Dorado,GOLD OAK UNION ELEMENTARY,23,36730,61914,74130,54519,Gold Oak Union Elementary
Trinity,MOUNTAIN VALLEY UNIFIED,23,39392,56505,71573,55181,Mountain Valley Unified
Tulare,PALO VERDE UNION ELEMENTARY,24,43230,69548,79750,64090,Palo Verde Union Elementary
Tulare,PLEASANT VIEW ELEMENTARY,24.53,42609,65411,84174,66417,Pleasant View Elementary
Tuolumne,BIG OAK FLAT-GROVELAND UNIFIED,24.54,45149,61995,74958,55740,Big Oak Flat-Groveland Unified
Sierra,SIERRA-PLUMAS JOINT UNIFIED,24.62,34346,58162,74075,52425,Sierra-Plumas Joint Unified
Mendocino,ROUND VALLEY UNIFIED,24.93,41989,55266,72992,51707,Round Valley Unified
Tuolumne,COLUMBIA UNION ELEMENTARY,25,42134,57755,68969,54625,Columbia Union Elementary
Tulare,WOODVILLE ELEMENTARY,25.41,51583,69413,87969,69826,Woodville Elementary
San Mateo,LA HONDA-PESCADERO UNIFIED,25.61,46079,66236,85147,64650,La Honda-Pescadero Unified
Calaveras,CALAVERAS COUNTY OFFICE OF ED.,25.74,44515,57876,79458,58663,Calaveras County Office Of Ed.
Mendocino,LAYTONVILLE UNIFIED,25.74,42896,53845,81304,53031,Laytonville Unified
Contra Costa,KNIGHTSEN ELEMENTARY,25.9,39211,65257,77607,66339,Knightsen Elementary
San Diego,JAMUL-DULZURA UNION ELEMENTARY,26,37611,68722,80838,56774,Jamul-Dulzura Union Elementary
Santa Barbara,SOLVANG ELEMENTARY,26.14,40656,62209,79816,59131,Solvang Elementary
Santa Clara,LOMA PRIETA JOINT ELEMENTARY,26.35,47366,68261,88788,65326,Loma Prieta Joint Elementary
Tuolumne,CURTIS CREEK ELEMENTARY,26.5,38604,63678,79672,54673,Curtis Creek Elementary
Lake,UPPER LAKE UNION ELEMENTARY,26.55,39600,57887,70351,58451,Upper Lake Union Elementary
Ventura,MESA UNION ELEMENTARY,26.83,42201,71485,80874,68266,Mesa Union Elementary
Lassen,LASSEN COUNTY OFFICE OF ED.,27,39902,56963,87935,53664,Lassen County Office Of Ed.
Tehama,LOS MOLINOS UNIFIED,27,40454,60221,74024,55997,Los Molinos Unified
Santa Clara,LUTHER BURBANK ELEMENTARY,27,48406,75127,97407,78958,Luther Burbank Elementary
Tuolumne,SOULSBYVILLE ELEMENTARY,27,40623,62365,72314,58267,Soulsbyville Elementary
Ventura,BRIGGS ELEMENTARY,27.2,42397,69524,83883,63693,Briggs Elementary
Santa Barbara,LOS OLIVOS ELEMENTARY,27.2,39000,62868,81000,65000,Los Olivos Elementary
Siskiyou,MT. SHASTA UNION ELEMENTARY,27.6,42560,61444,69302,60428,Mt. Shasta Union Elementary
Tulare,TIPTON ELEMENTARY,28,46155,67503,80508,62644,Tipton Elementary
El Dorado,CAMINO UNION ELEMENTARY,28.7,46109,65952,83390,60008,Camino Union Elementary
Humboldt,CUTTEN ELEMENTARY,28.7,42119,63594,76091,64416,Cutten Elementary
Tulare,ALTA VISTA ELEMENTARY,29,42997,66868,87620,66183,Alta Vista Elementary
Mendocino,MENDOCINO COUNTY OFFICE OF ED.,29.05,40752,62385,74155,58686,Mendocino County Office Of Ed.
Stanislaus,CHATOM UNION ELEMENTARY,29.4,37465,68943,87519,63190,Chatom Union Elementary
Colusa,COLUSA COUNTY OFFICE OF ED.,29.43,46890,67202,75454,67451,Colusa County Office Of Ed.
Calaveras,VALLECITO UNION ELEMENTARY,29.46,43509,68590,82564,57909,Vallecito Union Elementary
Fresno,WEST PARK ELEMENTARY,29.7,39411,51037,70419,45796,West Park Elementary
Sonoma,SEBASTOPOL UNION ELEMENTARY,29.75,36903,67970,73094,59306,Sebastopol Union Elementary
Placer,ACKERMAN ELEMENTARY,29.84,44361,62477,77948,59358,Ackerman Elementary
San Mateo,BRISBANE ELEMENTARY,29.9,46893,71747,91339,71749,Brisbane Elementary
San Diego,SAN PASQUAL UNION ELEMENTARY,29.9,44322,63617,88411,61062,San Pasqual Union Elementary
Kern,LOST HILLS UNION ELEMENTARY,30,40034,59265,72804,62690,Lost Hills Union Elementary
Humboldt,PACIFIC UNION ELEMENTARY,30.15,44724,60425,72981,57489,Pacific Union Elementary
Tuolumne,SONORA ELEMENTARY,30.3,42005,59354,80853,59883,Sonora Elementary
Modoc,TULELAKE BASIN JOINT UNIFIED,30.34,48492,68711,85230,69960,Tulelake Basin Joint Unified
Mendocino,POINT ARENA SCHOOL DISTRICTS,30.71,38946,55874,78339,55963,Point Arena School Districts
Marin,ROSS ELEMENTARY,31.53,53374,80466,99731,81677,Ross Elementary
Siskiyou,SISKIYOU COUNTY OFFICE OF ED.,31.7,34348,54346,64305,52921,Siskiyou County Office Of Ed.
Humboldt,SOUTH BAY UNION ELEMENTARY,31.98,39008,52525,66647,53950,South Bay Union Elementary
Kern,EL TEJON UNIFIED,32.13,37627,62539,72421,56184,El Tejon Unified
Sutter,SUTTER UNION HIGH,32.17,44167,62759,79314,62656,Sutter Union High
Butte,BIGGS UNIFIED,32.75,37485,52726,72727,50642,Biggs Unified
Shasta,GRANT ELEMENTARY,33,44777,65729,75429,61989,Grant Elementary
San Benito,NORTH COUNTY JOINT UN ELEMENTARY,33,50062,66596,85077,65384,North County Joint Un Elementary
Nevada,UNION HILL ELEMENTARY,34.23,41106,70057,78770,60222,Union Hill Elementary
Yolo,YOLO COUNTY OFFICE OF ED.,34.9,40174,58112,79279,58991,Yolo County Office Of Ed.
El Dorado,POLLOCK PINES ELEMENTARY,35,44029,65374,77532,58886,Pollock Pines Elementary
Tulare,RICHGROVE ELEMENTARY,35,44598,72251,84735,66183,Richgrove Elementary
Tulare,SUNDALE UNION ELEMENTARY,35,47209,65855,78457,65448,Sundale Union Elementary
Shasta,PACHECO UNION ELEMENTARY,35.23,40799,54647,72060,54321,Pacheco Union Elementary
Tuolumne,SUMMERVILLE UNION HIGH,35.57,43831,67611,97414,70668,Summerville Union High
Mendocino,ANDERSON VALLEY UNIFIED,35.95,39780,53897,68660,48930,Anderson Valley Unified
Mono,EASTERN SIERRA UNIFIED,36,41024,62357,82311,61097,Eastern Sierra Unified
Nevada,PENN VALLEY UNION ELEMENTARY,36.32,44382,59966,74765,57245,Penn Valley Union Elementary
Siskiyou,YREKA UNION HIGH,36.4,50140,72338,85527,68697,Yreka Union High
Placer,PLACER HILLS ELEMENTARY,36.66,36792,64649,72338,57204,Placer Hills Elementary
Santa Barbara,MONTECITO UNION ELEMENTARY,36.72,50524,104152,123320,94984,Montecito Union Elementary
San Luis Obispo,SAN MIGUEL JOINT UNION ELEMENTARY,36.79,38627,56947,77168,61090,San Miguel Joint Union Elementary
Humboldt,ARCATA ELEMENTARY,36.85,37837,58215,71750,59394,Arcata Elementary
Kern,KERNVILLE UNION ELEMENTARY,37,44387,59923,70591,59058,Kernville Union Elementary
Stanislaus,KEYES UNION ELEMENTARY,37,44501,71593,88274,68102,Keyes Union Elementary
Tulare,STRATHMORE UNION ELEMENTARY,37,42870,66215,83131,64476,Strathmore Union Elementary
Tehama,ANTELOPE ELEMENTARY,37.38,41023,63465,72926,53807,Antelope Elementary
Glenn,HAMILTON UNIFIED,37.5,37016,63495,78381,60071,Hamilton Unified
Calaveras,MARK TWAIN UNION ELEMENTARY,38,33045,61627,83272,61975,Mark Twain Union Elementary
Trinity,TRINITY ALPS UNIFIED,38.5,39602,66465,79750,60089,Trinity Alps Unified
Calaveras,BRET HARTE UNION HIGH,39,45579,85954,102113,63360,Bret Harte Union High
Shasta,COTTONWOOD UNION ELEMENTARY,39,40993,66899,76148,59015,Cottonwood Union Elementary
San Bernardino,NEEDLES UNIFIED,39,38391,69038,82731,69103,Needles Unified
Fresno,LATON JOINT UNIFIED,40,36494,55107,79623,54066,Laton Joint Unified
San Bernardino,LUCERNE VALLEY UNIFIED,40,34549,64117,79857,62089,Lucerne Valley Unified
Humboldt,SOUTHERN HUMBOLDT JT UNIFIED,40.6,41981,50942,66560,51800,Southern Humboldt Jt Unified
Lassen,LASSEN UNION HIGH,41,36074,60221,84604,55910,Lassen Union High
Merced,PLANADA ELEMENTARY,41,44313,66159,79379,63603,Planada Elementary
Siskiyou,SISKIYOU UNION HIGH,41,45623,56789,75502,57084,Siskiyou Union High
San Mateo,WOODSIDE ELEMENTARY,41.6,56655,91719,116018,80885,Woodside Elementary
Siskiyou,SCOTT VALLEY UNIFIED,42,29742,54148,66658,54027,Scott Valley Unified
Alameda,ALAMEDA COUNTY OFFICE OF ED.,42.87,58148,98977,109181,84245,Alameda County Office Of Ed.
San Diego,CARDIFF ELEMENTARY,42.91,46724,80480,96663,70609,Cardiff Elementary
Merced,MCSWAIN UNION ELEMENTARY,42.97,43619,67587,85723,64103,Mcswain Union Elementary
Monterey,WASHINGTON UNION ELEMENTARY,43,44330,65650,79324,61111,Washington Union Elementary
San Bernardino,HELENDALE ELEMENTARY,43.44,35654,63081,84863,64525,Helendale Elementary
San Luis Obispo,SAN LUIS OBISPO CO. OFFICE OF ED.,43.59,45606,68864,85528,63855,San Luis Obispo Co. Office Of Ed.
Lassen,SUSANVILLE ELEMENTARY,43.6,40424,65121,76470,54011,Susanville Elementary
Shasta,COLUMBIA ELEMENTARY,43.67,40002,62600,73136,56909,Columbia Elementary
Madera,BASS LAKE ELEMENTARY,44,38087,56879,70769,53084,Bass Lake Elementary
Mendocino,MENDOCINO UNIFIED,44.8,42500,57296,78000,56500,Mendocino Unified
